sample-id,absolute-filepath,direction
M134,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121632-1-1-1_S157_L001_R1_001.fastq,reverse
M141,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121636-1-1-1_S165_L001_R1_001.fastq,forward
M141,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121636-1-1-1_S165_L001_R1_001.fastq,reverse
M144,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121638-1-1-1_S154_L001_R1_001.fastq,forward
M144,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121638-1-1-1_S154_L001_R1_001.fastq,reverse
M148,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121639-1-1-1_S156_L001_R1_001.fastq,forward
M148,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121639-1-1-1_S156_L001_R1_001.fastq,reverse
M150,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121640-1-1-1_S158_L001_R1_001.fastq,forward
M150,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121640-1-1-1_S158_L001_R1_001.fastq,reverse
M151,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121641-1-1-1_S160_L001_R1_001.fastq,forward
M151,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121641-1-1-1_S160_L001_R1_001.fastq,reverse
M155,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121642-1-1-1_S162_L001_R1_001.fastq,forward
M155,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121642-1-1-1_S162_L001_R1_001.fastq,reverse
M156,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121643-1-1-1_S164_L001_R1_001.fastq,forward
M156,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121643-1-1-1_S164_L001_R1_001.fastq,reverse
M33,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121368-1-1-1_S85_L001_R1_001.fastq,forward
M33,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121368-1-1-1_S85_L001_R1_001.fastq,reverse
M34,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121369-1-1-1_S87_L001_R1_001.fastq,forward
M34,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121369-1-1-1_S87_L001_R1_001.fastq,reverse
M35,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121370-1-1-1_S89_L001_R1_001.fastq,forward
M35,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121370-1-1-1_S89_L001_R1_001.fastq,reverse
M38,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121373-1-1-1_S95_L001_R1_001.fastq,forward
M38,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121373-1-1-1_S95_L001_R1_001.fastq,reverse
M39,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121374-1-1-1_S97_L001_R1_001.fastq,forward
M39,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121374-1-1-1_S97_L001_R1_001.fastq,reverse
M44,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121377-1-1-1_S88_L001_R1_001.fastq,forward
M44,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121377-1-1-1_S88_L001_R1_001.fastq,reverse
M46,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121379-1-1-1_S92_L001_R1_001.fastq,forward
M46,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121379-1-1-1_S92_L001_R1_001.fastq,reverse
M47,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121380-1-1-1_S94_L001_R1_001.fastq,forward
M47,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121380-1-1-1_S94_L001_R1_001.fastq,reverse
M52,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121382-1-1-1_S98_L001_R1_001.fastq,forward
M52,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121382-1-1-1_S98_L001_R1_001.fastq,reverse
M55,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121383-1-1-1_S99_L001_R1_001.fastq,forward
M55,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121383-1-1-1_S99_L001_R1_001.fastq,reverse
M64,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121389-1-1-1_S109_L001_R1_001.fastq,forward
M64,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121389-1-1-1_S109_L001_R1_001.fastq,reverse
M72,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121392-1-1-1_S101_L001_R1_001.fastq,forward
M72,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121392-1-1-1_S101_L001_R1_001.fastq,reverse
M73,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121393-1-1-1_S103_L001_R1_001.fastq,forward
M73,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121393-1-1-1_S103_L001_R1_001.fastq,reverse
M77,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121396-1-1-1_S108_L001_R1_001.fastq,forward
M77,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121396-1-1-1_S108_L001_R1_001.fastq,reverse
M78,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121397-1-1-1_S110_L001_R1_001.fastq,forward
M78,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121397-1-1-1_S110_L001_R1_001.fastq,reverse
M79,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121398-1-1-1_S112_L001_R1_001.fastq,forward
M79,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121398-1-1-1_S112_L001_R1_001.fastq,reverse
M88,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121400-1-1-1_S115_L001_R1_001.fastq,forward
M88,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121400-1-1-1_S115_L001_R1_001.fastq,reverse
M93,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121402-1-1-1_S119_L001_R1_001.fastq,forward
M93,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121402-1-1-1_S119_L001_R1_001.fastq,reverse
M95,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121403-1-1-1_S121_L001_R1_001.fastq,forward
M95,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121403-1-1-1_S121_L001_R1_001.fastq,reverse
M99,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121406-1-1-1_S127_L001_R1_001.fastq,forward
M99,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121406-1-1-1_S127_L001_R1_001.fastq,reverse
