sample-id,absolute-filepath,direction
M102,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121408-1-1-1_S116_L001_R1_001.fastq,forward
M107,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121412-1-1-1_S124_L001_R1_001.fastq,forward
M112,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121415-1-1-1_S129_L001_R1_001.fastq,forward
M120,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121623-1-1-1_S145_L001_R1_001.fastq,forward
M121,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121624-1-1-1_S146_L001_R1_001.fastq,forward
M126,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121627-1-1-1_S149_L001_R1_001.fastq,forward
M125,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121628-1-1-1_S150_L001_R1_001.fastq,forward
M133,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121631-1-1-1_S155_L001_R1_001.fastq,forward
M134,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121632-1-1-1_S157_L001_R1_001.fastq,forward
M141,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121636-1-1-1_S165_L001_R1_001.fastq,forward
M144,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121638-1-1-1_S154_L001_R1_001.fastq,forward
M148,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121639-1-1-1_S156_L001_R1_001.fastq,forward
M150,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121640-1-1-1_S158_L001_R1_001.fastq,forward
M151,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121641-1-1-1_S160_L001_R1_001.fastq,forward
M155,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121642-1-1-1_S162_L001_R1_001.fastq,forward
M156,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121643-1-1-1_S164_L001_R1_001.fastq,forward
M01,/mnt/nupeb/rede-micro/datasets/raw-fastqs/raw-single-end-fastq/M01.extendedFrags.fastq,forward
M03,/mnt/nupeb/rede-micro/datasets/raw-fastqs/raw-single-end-fastq/M03.extendedFrags.fastq,forward
M06,/mnt/nupeb/rede-micro/datasets/raw-fastqs/raw-single-end-fastq/M06.extendedFrags.fastq,forward
M09,/mnt/nupeb/rede-micro/datasets/raw-fastqs/raw-single-end-fastq/M09.extendedFrags.fastq,forward
M12,/mnt/nupeb/rede-micro/datasets/raw-fastqs/raw-single-end-fastq/M12.extendedFrags.fastq,forward
M19,/mnt/nupeb/rede-micro/datasets/raw-fastqs/raw-single-end-fastq/M19.extendedFrags.fastq,forward
